∞¸∏Æ±‚∞¸∏Ì,º“¿Á¡ˆµµ∑Œ∏Ì¡÷º“,º“¿Á¡ˆ¡ˆπ¯¡÷º“,º≥ƒ°∏Ò¿˚±∏∫–,ƒ´∏ﬁ∂Û¥Îºˆ,ƒ´∏ﬁ∂Û»≠º“ºˆ,√‘øµπÊ∏È¡§∫∏,∫∏∞¸¿œºˆ,º≥ƒ°≥‚ø˘,∞¸∏Æ±‚∞¸¿¸»≠π¯»£,¿ßµµ,∞Êµµ,µ•¿Ã≈Õ±‚¡ÿ¿œ¿⁄
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ141±Ê 29 (∏Ì¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œµø 312-156,ª˝»∞πÊπ¸,2,200,360µµ¿¸πÊ∏È,30,Dec-14,02-3425-7090,37.5511248,127.1422322,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ141±Ê 43 (∏Ì¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œµø 322-26,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Oct-09,02-3425-7090,37.551151,127.1413774,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ1428 (µ–√Ãµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µ–√Ãµø 436,ª˝»∞πÊπ¸,5,200,360µµ¿¸πÊ∏È,30,Dec-17,02-3425-7090,37.53384018,127.1382217,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ151±Ê 8 (∏Ì¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œµø 305-21,ª˝»∞πÊπ¸,2,200,360µµ¿¸πÊ∏È,30,Jun-16,02-3425-7090,37.55405807,127.1437531,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ156±Ê 11 (∞Ì¥ˆµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆµø 487-15,æÓ∏∞¿Ã∫∏»£,2,130,360µµ¿¸πÊ∏È,30,Aug-11,02-3425-7090,37.55667877,127.1448898,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ156±Ê 57 (∞Ì¥ˆµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆµø 489,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.55760574,127.147522,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ1615 (√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 25-2,ª˝»∞πÊπ¸,2,200,360µµ¿¸πÊ∏È,30,Dec-17,02-3425-7090,37.54975128,127.1434555,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ1615 (√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 25-2,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Dec-17,02-3425-7090,37.54969406,127.1434937,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ1716 (∞Ì¥ˆµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆµø 470,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Nov-17,02-3425-7090,37.55817032,127.1447678,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ83±Ê 18 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 440-11,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Feb-05,02-3425-7090,37.52357864,127.1332245,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ85±Ê 37 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 438-25,ª˝»∞πÊπ¸,1,130,360µµ¿¸πÊ∏È,30,Nov-12,02-3425-7090,37.52467728,127.1326981,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ85±Ê 59 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 444-6,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.52483368,127.1313705,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ85±Ê 70 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 436-10,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Feb-05,02-3425-7090,37.52522278,127.1311417,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ87±Ê 19 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 440-2,±≥≈Î¥‹º”,1,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.52367783,127.1343918,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ89±Ê 16 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 428-2,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.52642822,127.1350021,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ91±Ê 59 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 424,ª˝»∞πÊπ¸,2,200,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.52830124,127.1329422,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ91≥™±Ê 60 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 436-35,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Feb-05,02-3425-7090,37.5261879,127.1314011,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ96±Ê 14 (µ–√Ãµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µ–√Ãµø 513-3,ª˝»∞πÊπ¸,5,200,360µµ¿¸πÊ∏È,30,Dec-15,02-3425-7090,37.52962112,127.137886,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ97±Ê 41 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 405-18,ª˝»∞πÊπ¸,2,130,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.53131104,127.1349335,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ97±Ê 7 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 396-34,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Feb-05,02-3425-7090,37.53118134,127.136795,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ98±Ê 14 (µ–√Ãµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µ–√Ãµø 490,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.53081894,127.1382599,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ99±Ê 10 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 387-37,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Feb-05,02-3425-7090,37.53196335,127.1370239,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ99±Ê 28(º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 387-55,ª˝»∞πÊπ¸,2,200,360µµ¿¸πÊ∏È,30,Aug-14,02-3425-7090,37.53210068,127.1361313,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ø√∏Ø«»∑Œ 932 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 116-14,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Oct-11,02-3425-7090,37.56373978,127.1336441,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ø√∏≤«»∑Œ 100±Ê 26 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 499-15,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Jun-16,02-3425-7090,37.55211258,127.1298828,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ø√∏≤«»∑Œ 107±Ê 13-8 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 189-2,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Nov-17,02-3425-7090,37.55727005,127.1292725,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ø√∏≤«»∑Œ 542 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 553-4,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Jan-18,02-3425-7090,37.5298883,127.1207196,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ø√∏≤«»∑Œ 586 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 107-1,±≥≈Î¥‹º”,1,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.53385162,127.1219788,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ø√∏≤«»∑Œ 602 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 112-69,±≥≈Î¥‹º”,1,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.53529358,127.1224899,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ø√∏≤«»∑Œ 653 (√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 431-2,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Dec-15,02-3425-7090,37.540026,127.123188,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ø√∏≤«»∑Œ 654(√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 430,±≥≈Î¥‹º”,1,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.5396347,127.1239319,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ø√∏≤«»∑Œ 71±Ê 17 (√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 459-8,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Dec-16,02-3425-7090,37.53997803,127.1226883,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ø√∏≤«»∑Œ 721 (√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 323-6,±≥≈Î¥‹º”,1,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.54560471,127.1257248,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ø√∏≤«»∑Œ 747 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 513-26,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Jan-18,02-3425-7090,37.5480087,127.1264719,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ø√∏≤«»∑Œ 769 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 512-17,±≥≈Î¥‹º”,2,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.5501442,127.1272659,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ø√∏≤«»∑Œ 780 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 501-24,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Dec-16,02-3425-7090,37.55057526,127.1278839,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ø√∏≤«»∑Œ 786 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 501,±≥≈Î¥‹º”,1,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.55119324,127.1280899,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ø√∏≤«»∑Œ 816-9 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 462-15,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Jun-16,02-3425-7090,37.55366898,127.1295319,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ø√∏≤«»∑Œ 836 ø∑ (º±ªÁæÓ∏∞¿Ãª˝»∞πÊπ¸),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 440,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Dec-14,02-3425-7090,37.55587006,127.1306458,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ø√∏≤«»∑Œ 837 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 186-1,æÓ∏∞¿Ã∫∏»£,2,200,360µµ¿¸πÊ∏È,30,Aug-10,02-3425-7090,37.55561447,127.1293335,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ø√∏≤«»∑Œ 936 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 116-51,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Oct-11,02-3425-7090,37.56399155,127.1331787,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ø√∏≤«»∑Œ 93±Ê 58 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 516-13,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Jun-16,02-3425-7090,37.55011749,127.1240616,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ø√∏≤«»∑Œ 98±Ê 49 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 495,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Jan-18,02-3425-7090,37.5499346,127.1300516,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ø√∏≤«»∑Œ104±Ê 22 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 442,æÓ∏∞¿Ã∫∏»£,1,130,360µµ¿¸πÊ∏È,30,Nov-12,02-3425-7090,37.55550003,127.1311493,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ø√∏≤«»∑Œ104±Ê 36(æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 442-1,æÓ∏∞¿Ã∫∏»£,1,200,360µµ¿¸πÊ∏È,30,Dec-15,02-3425-7090,37.55551147,127.1323242,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ø√∏≤«»∑Œ107±Ê (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 191-6,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Oct-09,02-3425-7090,37.55738831,127.1300507,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ø√∏≤«»∑Œ107±Ê 23 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 178-10,ª˝»∞πÊπ¸,2,200,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.55797195,127.1290359,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ø√∏≤«»∑Œ107±Ê 55(æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 178-25,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.55763245,127.1274414,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ø√∏≤«»∑Œ112±Ê 15 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 104-1,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Oct-11,02-3425-7090,37.56424713,127.1346588,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ø√∏≤«»∑Œ112±Ê 17-21 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 106-4,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Oct-11,02-3425-7090,37.56335449,127.1347275,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ø√∏≤«»∑Œ112±Ê 23 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 104-7,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Oct-11,02-3425-7090,37.56399918,127.1346893,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ø√∏≤«»∑Œ112±Ê 35 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 103-6,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Oct-11,02-3425-7090,37.56350708,127.1342621,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ø√∏≤«»∑Œ112±Ê 49 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 109-8,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Oct-11,02-3425-7090,37.56298447,127.1338806,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ø√∏≤«»∑Œ54±Ê 13 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 111-10,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Aug-11,02-3425-7090,37.53372192,127.1225815,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ø√∏≤«»∑Œ58±Ê 16 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 117-7,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Jun-16,02-3425-7090,37.53424454,127.1229782,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ø√∏≤«»∑Œ60±Ê 10 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 112-37,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Apr-10,02-3425-7090,37.53514481,127.1230392,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ø√∏≤«»∑Œ60±Ê 11-12(º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 86-20,ª˝»∞πÊπ¸,2,200,360µµ¿¸πÊ∏È,30,Aug-14,02-3425-7090,37.53568649,127.1233902,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ø√∏≤«»∑Œ60±Ê 25-19 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 82-26,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Dec-17,02-3425-7090,37.53590393,127.1242828,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ø√∏≤«»∑Œ60±Ê 25-19 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 82-26,ª˝»∞πÊπ¸,2,200,360µµ¿¸πÊ∏È,30,Dec-17,02-3425-7090,37.53595734,127.1242447,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ø√∏≤«»∑Œ62±Ê 5-21 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 77-27,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Nov-17,02-3425-7090,37.53727341,127.1235428,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ø√∏≤«»∑Œ62±Ê 5-21 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 77-27,ª˝»∞πÊπ¸,2,200,360µµ¿¸πÊ∏È,30,Nov-17,02-3425-7090,37.53731918,127.1234818,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ø√∏≤«»∑Œ62±Ê22 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 82-5,ª˝»∞πÊπ¸,2,200,360µµ¿¸πÊ∏È,30,Nov-17,02-3425-7090,37.53633881,127.1240311,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ø√∏≤«»∑Œ62±Ê22 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 82-5,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Nov-17,02-3425-7090,37.5362854,127.1240768,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ø√∏≤«»∑Œ674 (√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 355,ª˝»∞πÊπ¸,4,200,360µµ¿¸πÊ∏È,30,Nov-17,02-3425-7090,37.54137421,127.124649,2020/05/20
