∞¸∏Æ±‚∞¸∏Ì,º“¿Á¡ˆµµ∑Œ∏Ì¡÷º“,º“¿Á¡ˆ¡ˆπ¯¡÷º“,º≥ƒ°∏Ò¿˚±∏∫–,ƒ´∏ﬁ∂Û¥Îºˆ,ƒ´∏ﬁ∂Û»≠º“ºˆ,√‘øµπÊ∏È¡§∫∏,∫∏∞¸¿œºˆ,º≥ƒ°≥‚ø˘,∞¸∏Æ±‚∞¸¿¸»≠π¯»£,¿ßµµ,∞Êµµ,µ•¿Ã≈Õ±‚¡ÿ¿œ¿⁄
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ æ∆¬˜ªÍ∑Œ 100,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ æ∆¬˜ªÍ∑Œ 100,ª˝»∞πÊπ¸,2,200,360µµ ¿¸πÊ∏È,30,Dec-18,02-2286-5879,37.544765,127.054955,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø81-1,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø81-1,ª˝»∞πÊπ¸,5,200,360µµ ¿¸πÊ∏È,30,Dec-18,02-2286-5879,37.553711,127.045357,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µ∂º≠¥Á∑Œ47∞°±Ê 26,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µ∂º≠¥Á∑Œ47∞°±Ê 26,ª˝»∞πÊπ¸,1,200,¡§∏È 90µµ,30,Dec-18,02-2286-5879,37.547207,127.019035,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ªÁ±Ÿµø±Ê 72,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ªÁ±Ÿµø±Ê 72,ª˝»∞πÊπ¸,2,200,360µµ ¿¸πÊ∏È,30,Dec-18,02-2286-5879,37.560974,127.048492,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µ∂º≠¥Á∑Œ59±Ê 39,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ¿¿∫¿µø 265-7,ª˝»∞πÊπ¸,1,200,¡§∏È 90µµ,30,Dec-18,02-2286-5879,37.552467,127.031693,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µ∂º≠¥Á∑Œ59¥Ÿ±Ê 27,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ¿¿∫¿µø 265-86,ª˝»∞πÊπ¸,2,200,360µµ ¿¸πÊ∏È,30,Dec-18,02-2286-5879,37.552685,127.030197,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µ∂º≠¥Á∑Œ59∞°±Ê 22,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ¿¿∫¿µø 265-161,ª˝»∞πÊπ¸,1,200,¡§∏È 90µµ,30,Dec-18,02-2286-5879,37.551914,127.029938,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µ∂º≠¥Á∑Œ59±Ê 29-12,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ¿¿∫¿µø 265-69,ª˝»∞πÊπ¸,1,200,¡§∏È 90µµ,30,Dec-18,02-2286-5879,37.552135,127.030396,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µø»£∑Œ 76-3,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µø»£∑Œ 76-3,ª˝»∞πÊπ¸,1,200,360µµ ¿¸πÊ∏È,30,Jun-19,02-2286-5879,37.545929,127.016335,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ π´«–∑Œ14∞°±Ê 24,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Âµø 479-9,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Sep-19,02-2286-5879,37.568343,127.034715,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ªÏ∞˘¿Ã4±Ê 16,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 70-28,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Sep-19,02-2286-5879,37.556216,127.042519,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆ¿Ã∑Œ8±Ê,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 328-32,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Sep-19,02-2286-5879,37.539024,127.056731,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø¡ºˆµø 367-9,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø¡ºˆµø 367-9,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Sep-19,02-2286-5879,37.541132,127.017062,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰23∞°±Ê 7,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰µø 36-15,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Sep-19,02-2286-5879,37.56161,127.052513,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰19±Ê 2-10,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰µø 40-8,ª˝»∞πÊπ¸,2,200,360µµ ¿¸πÊ∏È,30,Sep-19,02-2286-5879,37.5624,127.051758,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∞ÌªÍ¿⁄∑Œ 269,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∞ÌªÍ¿⁄∑Œ 269,ª˝»∞πÊπ¸,4,500,360µµ ¿¸πÊ∏È,30,Sep-19,02-2286-5879,37.56375,127.036,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∞ÌªÍ¿⁄∑Œ 202,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∞ÌªÍ¿⁄∑Œ 202,ª˝»∞πÊπ¸,4,500,360µµ ¿¸πÊ∏È,30,Aug-19,02-2286-5879,37.55841,127.0342,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏≈∫¿±Ê 30,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø¡ºˆµø 528-4,ª˝»∞πÊπ¸,2,200,360µµ ¿¸πÊ∏È,30,Oct-19,02-2286-5879,37.546901,127.015164,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ≥≠∞Ë∑Œ100,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «œø’Ω ∏Æµø 1071,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Oct-19,02-2286-5879,37.561899,127.024744,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ¿Â≈Õ1∞°±Ê 45,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£µø3∞° 1274,ª˝»∞πÊπ¸,2,200,360µµ ¿¸πÊ∏È,30,Oct-19,02-2286-5879,37.548543,127.019066,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µ∂º≠¥Á∑Œ47±Ê 6-4,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£µø4∞° 1078-1,ª˝»∞πÊπ¸,1,200,360µµ ¿¸πÊ∏È,30,Oct-19,02-2286-5879,37.547753,127.020369,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£4∞°µø 555,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µ∂º≠¥Á∑Œ48±Ê 7,ª˝»∞πÊπ¸,2,200,360µµ ¿¸πÊ∏È,30,Oct-19,02-2286-5879,37.547632,127.022191,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µ∂º≠¥Á∑Œ251-44,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£µø4∞° 1529-2,ª˝»∞πÊπ¸,1,200,360µµ ¿¸πÊ∏È,30,Oct-19,02-2286-5879,37.54562,127.017081,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Â∑Œ 39∞°±Ê 60,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Âµø 769-3,ª˝»∞πÊπ¸,2,200,360µµ ¿¸πÊ∏È,30,Oct-19,02-2286-5879,37.567609,127.044257,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ √ª∞Ë√µ∑Œ10±Ê 3,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Âµø 441-15,ª˝»∞πÊπ¸,1,200,360µµ ¿¸πÊ∏È,30,Oct-19,02-2286-5879,37.569622,127.032805,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µ—∑π5±Ê 18,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 224-7,ª˝»∞πÊπ¸,2,200,360µµ ¿¸πÊ∏È,30,Oct-19,02-2286-5879,37.538326,127.048348,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µ—∑π7±Ê 8,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 393-3,ª˝»∞πÊπ¸,1,200,360µµ ¿¸πÊ∏È,30,Oct-19,02-2286-5879,37.537303,127.048878,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ªÛø¯12±Ê 14-19,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 13-292,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Oct-19,02-2286-5879,37.550091,127.049417,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º≠øÔΩ£2±Ê 19-17 ∞Ò∏Ò±Ê,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 685-417,ª˝»∞πÊπ¸,1,200,360µµ ¿¸πÊ∏È,30,Oct-19,02-2286-5879,37.547362,127.041005,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∂“º∂∑Œ15±Ê 27-19,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 269-89,ª˝»∞πÊπ¸,2,200,360µµ ¿¸πÊ∏È,30,Oct-19,02-2286-5879,37.539345,127.061262,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±§≥™∑Á∑Œ 248-30,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 289-164,ª˝»∞πÊπ¸,1,200,¡§∏È 90µµ,30,Oct-19,02-2286-5879,37.54834,127.05685,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º€¡§18∞°±Ê 21-1,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º€¡§µø 72-88,ª˝»∞πÊπ¸,2,200,360µµ ¿¸πÊ∏È,30,Oct-19,02-2286-5879,37.55427,127.06901,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ π´«–∑Œ4±Ê 27,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µµº±µø 172,ª˝»∞πÊπ¸,2,200,360µµ ¿¸πÊ∏È,30,Oct-19,02-2286-5879,37.564586,127.033897,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ π´«–∑Œ4±Ê 4-15,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µµº±µø 343-6,ª˝»∞πÊπ¸,1,200,360µµ ¿¸πÊ∏È,30,Oct-19,02-2286-5879,37.56441,127.03119,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ π´«–∑Œ10±Ê 13,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ »´¿Õµø 327,ª˝»∞πÊπ¸,1,200,360µµ ¿¸πÊ∏È,30,Oct-19,02-2286-5879,37.566052,127.032334,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ π´«–∑Œ2±Ê 32-4,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µµº±µø 267,ª˝»∞πÊπ¸,1,200,360µµ ¿¸πÊ∏È,30,Oct-19,02-2286-5879,37.563275,127.033127,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ π´«–∫¿25±Ê 5-2,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «œø’Ω ∏Æµø 971-5,ª˝»∞πÊπ¸,1,200,360µµ ¿¸πÊ∏È,30,Oct-19,02-2286-5879,37.562427,127.031443,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Á∑Œ17±Ê 36-2,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 290-20,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Oct-19,02-2286-5879,37.56133,127.032371,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰¡ﬂæ”±Ê58-26,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰µø 54-2,ª˝»∞πÊπ¸,1,200,360µµ ¿¸πÊ∏È,30,Oct-19,02-2286-5879,37.563952,127.051786,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µ∂º≠¥Á∑Œ59±Ê 39,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ¿¿∫¿µø 265-7,ª˝»∞πÊπ¸,2,200,360µµ ¿¸πÊ∏È,30,Oct-19,02-2286-5879,37.55242,127.031599,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∞ÌªÍ¿⁄∑Œ2±Ê 13,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∞ÌªÍ¿⁄∑Œ4±Ê 34,ª˝»∞πÊπ¸,1,200,360µµ ¿¸πÊ∏È,30,Oct-19,02-2286-5879,37.55346,127.0382,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø’Ω ∏Æ∑Œ21∞°±Ê 5,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 292-19,ª˝»∞πÊπ¸,2,200,¡§∏È 90µµ,30,Oct-19,02-2286-5879,37.560796,127.033271,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Á∑Œ15±Ê 19,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 297-13,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Oct-19,02-2286-5879,37.559597,127.031136,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º€¡§18±Ê 7,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º€¡§µø 73-502,ª˝»∞πÊπ¸,1,200,360µµ ¿¸πÊ∏È,30,Oct-19,02-2286-5879,37.552806,127.068162,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰¡ﬂæ”19±Ê 7,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰µø 13-12,ª˝»∞πÊπ¸,2,200,360µµ ¿¸πÊ∏È,30,Oct-19,02-2286-5879,37.563823,127.053797,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º€¡§18∞°±Ê 13,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º€¡§µø 72-110,ª˝»∞πÊπ¸,2,200,360µµ ¿¸πÊ∏È,30,Oct-19,02-2286-5879,37.55353,127.068745,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±§≥™∑Á∑Œ 11±Ê 6,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º€¡§µø 66-82,ª˝»∞πÊπ¸,1,200,360µµ ¿¸πÊ∏È,30,Oct-19,02-2286-5879,37.548726,127.065703,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∞ÌªÍ¿⁄∑Œ 125-98,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ¿¿∫¿µø 210-3,ª˝»∞πÊπ¸,2,200,360µµ ¿¸πÊ∏È,30,Oct-19,02-2286-5879,37.549282,127.033721,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ¿⁄µø¬˜Ω√¿Â±Ê 48,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰µø 250-1,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Oct-19,02-2286-5879,37.558662,127.056295,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ªÏ∞˘¿Ã±Ê 331,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 92-6,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Oct-19,02-2286-5879,37.554498,127.040012,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰¡ﬂæ”15±Ê 17,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰µø 61-2,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Oct-19,02-2286-5879,37.564971,127.05427,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫µø±∏√ª ø¡ªÛ,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 7,ª˝»∞πÊπ¸,2,200,360µµ ¿¸πÊ∏È,30,Oct-19,02-2286-5879,37.563425,127.036908,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫µøº“πÊº≠ ø¡ªÛ,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 92-3,ª˝»∞πÊπ¸,1,200,360µµ ¿¸πÊ∏È,30,Oct-19,02-2286-5879,37.553857,127.039569,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∞ÌªÍ¿⁄∑Œ 177,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 376,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Oct-19,02-2286-5879,37.555275,127.033493,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µ∂º≠¥Á∑Œ63±Ê 43-23,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ¿¿∫¿µø 264-84,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Oct-19,02-2286-5879,37.553228,127.029566,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µ∂º≠¥Á∑Œ63±Ê 47-1,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ¿¿∫¿µø 264-79,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Oct-19,02-2286-5879,37.553654,127.030007,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º€¡§18∞°±Ê 16,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º€¡§µø 72-103,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Oct-19,02-2286-5879,37.553631,127.068866,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 192-3,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 192-3,ª˝»∞πÊπ¸,2,500,360µµ ¿¸πÊ∏È,30,Dec-19,02-2286-5879,37.561675,127.037016,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 188-10,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 188-10,ª˝»∞πÊπ¸,5,500,360µµ ¿¸πÊ∏È,30,Dec-19,02-2286-5879,37.561101,127.036957,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 142-16,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 142-16,ª˝»∞πÊπ¸,4,500,360µµ ¿¸πÊ∏È,30,Dec-19,02-2286-5879,37.559573,127.036028,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø¡ºˆµø 233-16,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø¡ºˆµø 233-16,ª˝»∞πÊπ¸,4,500,360µµ ¿¸πÊ∏È,30,Dec-19,02-2286-5879,37.541158,127.015872,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 130-120,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 130-120,ª˝»∞πÊπ¸,3,500,360µµ ¿¸πÊ∏È,30,Dec-19,02-2286-5879,37.558079,127.038366,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 19-98,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 19-98,ª˝»∞πÊπ¸,1,500,¡§∏È 90µµ,30,Dec-19,02-2286-5879,37.558923,127.040675,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Âµø 771-6,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Âµø 771-6,ª˝»∞πÊπ¸,4,500,360µµ ¿¸πÊ∏È,30,Dec-19,02-2286-5879,37.566997,127.043738,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Â∑Œ 310,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Âµø 782-6,ª˝»∞πÊπ¸,1,500,360µµ ¿¸πÊ∏È,30,Dec-19,02-2286-5879,37.566507,127.044043,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ªÁ±Ÿµø 199,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ªÁ±Ÿµø 199,ª˝»∞πÊπ¸,2,500,360µµ ¿¸πÊ∏È,30,Dec-19,02-2286-5879,37.561626,127.048537,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ¿¿∫¿µø 200-1,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ¿¿∫¿µø 200-1,ª˝»∞πÊπ¸,6,500,360µµ ¿¸πÊ∏È,30,Dec-19,02-2286-5879,37.549769,127.031114,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£µø2∞° 500-13,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£µø2∞° 500-13,ª˝»∞πÊπ¸,5,500,360µµ ¿¸πÊ∏È,30,Dec-19,02-2286-5879,37.552912,127.019209,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£µø1∞° 182-7,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£µø1∞° 182-7,ª˝»∞πÊπ¸,2,500,360µµ ¿¸πÊ∏È,30,Dec-19,02-2286-5879,37.555473,127.023449,2020/06/08
