∞¸∏Æ±‚∞¸∏Ì,º“¿Á¡ˆµµ∑Œ∏Ì¡÷º“,º“¿Á¡ˆ¡ˆπ¯¡÷º“,º≥ƒ°∏Ò¿˚±∏∫–,ƒ´∏ﬁ∂Û¥Îºˆ,ƒ´∏ﬁ∂Û»≠º“ºˆ,√‘øµπÊ∏È¡§∫∏,∫∏∞¸¿œºˆ,º≥ƒ°≥‚ø˘,∞¸∏Æ±‚∞¸¿¸»≠π¯»£,¿ßµµ,∞Êµµ,µ•¿Ã≈Õ±‚¡ÿ¿œ¿⁄
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµ∏≤∑Œ 324-4,Ω≈±Ê3µø 362-12,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Aug-07,02-2670-4067,37.50651928,126.9018878,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµΩ≈∑Œ 148,Ω≈±Ê3µø 287-14,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Aug-07,02-2670-4067,37.50951618,126.9080145,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,Ω≈±Ê∑Œ 195,Ω≈±Ê3µø 225-45,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Jan-13,02-2670-4067,37.50953519,126.9105961,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,Ω≈±Ê∑Œ41±Ê 34,Ω≈±Ê3µø 287-12,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Jul-13,02-2670-4067,37.50879069,126.9074443,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,Ω≈±Ê∑Œ39±Ê 29-10,Ω≈±Ê3µø 266-26,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Jul-13,02-2670-4067,37.50673507,126.9077048,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµ∏≤∑Œ104±Ê 6-1,Ω≈±Ê3µø 355-240,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Jan-12,02-2670-4067,37.50618215,126.9025524,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµ∏≤∑Œ102±Ê 7-2,Ω≈±Ê3µø 355-268,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Jan-14,02-2670-4067,37.50572656,126.903085,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,Ω≈±Êµø 335-17 ∑°πÃæ»«¡∑π∫Ò¥∫ëé 109µøæ’,Ω≈±Ê3µø 335-17 ∑°πÃæ»«¡∑π∫Ò¥∫ëé 109µøæ’,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Mar-15,02-2670-4067,37.50444524,126.906553,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,∞°∏∂ªÍ∑Œ61±Ê 6,Ω≈±Ê3µø 325-65,ª˝»∞πÊπ¸,6,,360µµ ¿¸πÊ∏È,30,Sep-15,02-2670-4067,37.50569581,126.9052674,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,∞°∏∂ªÍ∑Œ 466-4,Ω≈±Ê3µø 261-12,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Sep-15,02-2670-4067,37.50539301,126.9081663,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,∞°∏∂ªÍ∑Œ61∞°±Ê5,Ω≈±Ê3µø 324-25,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Sep-16,02-2670-4067,37.50594901,126.9058939,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,∞°∏∂ªÍ∑Œ67±Ê 6-1,Ω≈±Ê3µø 264-3,ª˝»∞πÊπ¸,5,,360µµ ¿¸πÊ∏È,30,Sep-16,02-2670-4067,37.50637326,126.9072789,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,Ω≈±Ê∑Œ45±Ê 5-1,Ω≈±Ê3µø 226-67,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Aug-17,02-2670-4067,37.50915709,126.9100751,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,∞°∏∂ªÍ∑Œ61¥Ÿ±Ê 7-1,Ω≈±Ê3µø 312-24,ª˝»∞πÊπ¸,7,,360µµ ¿¸πÊ∏È,30,Aug-17,02-2670-4067,37.50632952,126.9041956,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,∞°∏∂ªÍ∑Œ65±Ê 28-6,,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Aug-18,02-2670-4067,37.50838548,126.9064261,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,Ω≈±Êµø 329-57,,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Oct-18,02-2670-4067,37.50542778,126.9100915,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,∞°∏∂ªÍ∑Œ69∞°±Ê 9,,ª˝»∞πÊπ¸,5,,360µµ ¿¸πÊ∏È,30,Oct-18,02-2670-4067,37.50631709,126.9093027,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,∞°∏∂ªÍ∑Œ 440( ºæ∆Æ∑≤æ∆¿Ã∆ƒ≈©-«¡∑π∫Ò¥∫ ªÁ¿Ã,,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Nov-18,02-2670-4067,37.50514797,126.9056405,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"∞°∏∂ªÍ∑Œ65±Ê 23-2,»æ¥‹∫∏µµæ’",Ω≈±Ê3µø 305-23,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Jun-12,02-2670-4067,37.50782167,126.9059919,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµΩ≈∑Œ 68,øÏº∫1¬˜APT ªÛ∞°æ’ ¥Î∑Œ∫Ø",Ω≈±Ê3µø 365 øÏº∫1¬˜APT ªÛ∞°æ’ ¥Î∑Œ∫Ø,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Jun-12,02-2670-4067,37.50616477,126.9003322,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,Ω≈±Ê∑Œ41∂Û±Ê 12,Ω≈±Ê3µø 284-14,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Nov-13,02-2670-4067,37.50767173,126.9075731,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"Ω≈±Ê∑Œ39±Ê 33,ø¿∞≈∏Ææ’",Ω≈±Ê3µø 268-6 ø¿∞≈∏Ææ’,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Dec-14,02-2670-4067,37.50709119,126.9070705,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,∞°∏∂ªÍ∑Œ 401-3,Ω≈±Ê3µø 355-538,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Feb-11,02-2670-4067,37.50390909,126.9013332,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,∞°∏∂ªÍ∑Œ 403,Ω≈±Ê3µø 355-86,±≥≈Î¥‹º”,5,,360µµ ¿¸πÊ∏È,30,Oct-16,02-2670-4067,37.50370121,126.9016136,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµΩ≈∑Œ68,Ω≈±ÊøÏº∫1¬˜ 103µø ±Ÿ√≥ ¥Î∑Œ∫Øæ’",Ω≈±Ê3µø 376 Ω≈±ÊøÏº∫1¬˜ 103µø ±Ÿ√≥,±≥≈Î¥‹º”,3,,360µµ ¿¸πÊ∏È,30,Oct-16,02-2670-4067,37.50455511,126.8988527,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµΩ≈∑Œ 120,ªÁ∞≈∏Ææ’",Ω≈±Ê3µø 289-6 ªÁ∞≈∏Ææ’,±≥≈Î¥‹º”,5,,360µµ ¿¸πÊ∏È,30,Sep-13,02-2670-4067,37.50853089,126.905521,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"Ω≈±Ê∑Œ 155,ªÁ∞≈∏Ææ’",Ω≈±Ê3µø 254-1 ªÁ∞≈∏Ææ’,±≥≈Î¥‹º”,5,,360µµ ¿¸πÊ∏È,30,Sep-13,02-2670-4067,37.50582014,126.9110143,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,∞°∏∂ªÍ∑Œ65±Ê 18,,±≥≈Î¥‹º”,3,,360µµ ¿¸πÊ∏È,30,Sep-13,02-2670-4067,37.50723418,126.906426,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"Ω≈±Ê∑Œ40±Ê 6-1,±Ÿ√≥ ∞¯øµ¡÷¬˜¿Â ¿ß ¥ˆ√µ±Ê∏∂¿ª∏∂¥Á∞¯ø¯1",Ω≈±Ê4µø 232-20 ¥ˆ√µ±Ê∏∂¿ª∏∂¥Á1,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Nov-11,02-2670-4067,37.50701134,126.9117102,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"Ω≈±Ê∑Œ40±Ê 6-1,±Ÿ√≥ ∞¯øµ¡÷¬˜¿Â ¿ß ¥ˆ√µ±Ê∏∂¿ª∏∂¥Á∞¯ø¯2",Ω≈±Ê4µø 232-20 ¥ˆ√µ±Ê∏∂¿ª∏∂¥Á2,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Nov-11,02-2670-4067,37.50743977,126.9113915,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,Ω≈±Ê∑Œ42±Ê 30-7,Ω≈±Ê4µø 4912-12,æ≤∑π±‚¥‹º”,1,,360µµ ¿¸πÊ∏È,30,Nov-11,02-2670-4067,37.50648684,126.9135448,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,Ω≈±Ê∑Œ 184,Ω≈±Ê4µø 223-33,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Jul-12,02-2670-4067,37.5084638,126.911037,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,Ω≈±Ê∑Œ42∞°±Ê22,Ω≈±Ê4µø 205-149,ª˝»∞πÊπ¸,5,,360µµ ¿¸πÊ∏È,30,Dec-14,02-2670-4067,37.50888125,126.9134902,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµΩ≈∑Œ 186-9,Ω≈±Ê4µø 214-8,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Jan-09,02-2670-4067,37.51046985,126.9123002,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµΩ≈∑Œ48±Ê24-4øÕ24-6 ªÁ¿Ã±Ê,Ω≈±Ê4µø 207-29,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Jan-09,02-2670-4067,37.50915602,126.913109,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,Ω≈±Ê∑Œ38±Ê13-2(¡ﬂæ”Ω¥∆€æ’),Ω≈±Ê4µø 4910,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Jan-09,02-2670-4067,37.50582756,126.9126476,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµΩ≈∑Œ 184 »´æÓ∞≈∏Æ ¥Î∑Œ æ’ ¿Œµµ,Ω≈±Ê4µø 214-58,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Jan-09,02-2670-4067,37.51092408,126.9118353,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,Ω≈±Ê∑Œ38±Ê 29,Ω≈±Ê4µø 4916-27,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Jan-09,02-2670-4067,37.50520756,126.9143304,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"Ω≈±Ê∑Œ40±Ê 12,ªÔ∞≈∏Ææ’",Ω≈±Ê4µø 233-141 ªÔ∞≈∏Ææ’,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Jan-09,02-2670-4067,37.5068788,126.9121858,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"Ω≈±Ê∑Œ38∞°±Ê 12,ªÁ∞≈∏Ææ’",Ω≈±Ê4µø 4907 ªÁ∞≈∏Ææ’,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Jan-09,02-2670-4067,37.5066417,126.9130386,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,Ω≈±Ê∑Œ42≥™±Ê 15-1,Ω≈±Ê4µø 209-39 ±Ÿ√≥,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Jan-09,02-2670-4067,37.50778905,126.9131655,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,Ω≈±Ê∑Œ42∞°±Ê 13-4,Ω≈±Ê4µø 207-4,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Jan-09,02-2670-4067,37.50891408,126.9127425,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµΩ≈∑Œ48±Ê 9,ªÁ∞≈∏Ææ’",Ω≈±Ê4µø 196-37 ªÁ∞≈∏Ææ’,ª˝»∞πÊπ¸,6,,360µµ ¿¸πÊ∏È,30,Feb-11,02-2670-4067,37.51032865,126.9131278,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"Ω≈±Ê∑Œ42±Ê 44,ªÔº∫∑°πÃæ»APT 106µøø∑ µµ∑Œæ’",Ω≈±Ê4µø 4920-2 ¿Œ±Ÿ ªÔº∫∑°πÃæ»APT 106µøø∑ µµ∑Œæ’,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Jan-09,02-2670-4067,37.50604419,126.9158154,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,Ω≈±Ê∑Œ 172-3,Ω≈±Ê4µø 232-8,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Nov-16,02-2670-4067,37.50752229,126.9114282,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,Ω≈±Ê∑Œ40±Ê 6-1,Ω≈±Ê4µø 4902-4,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Sep-11,02-2670-4067,37.50693264,126.9118347,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,∞°∏∂ªÍ∑Œ 504,Ω≈±Ê4µø 236-11,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Sep-11,02-2670-4067,37.50536068,126.9122453,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,Ω≈±Ê∑Œ42≥™±Ê 17-12,Ω≈±Ê4µø 208-45,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Sep-11,02-2670-4067,37.50823835,126.9128804,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,Ω≈±Ê∑Œ38±Ê 3-7,Ω≈±Ê4µø 4902-10,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Jan-07,02-2670-4067,37.50634517,126.9115901,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,Ω≈±Ê∑Œ38≥™±Ê 9-7,Ω≈±Ê4µø 4914-16,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Jan-07,02-2670-4067,37.50590034,126.9138756,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,∞°∏∂ªÍ∑Œ77±Ê 14øÕ 13-5 ªÁ¿Ã±Ê,Ω≈±Ê4µø 4920-8,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Jan-07,02-2670-4067,37.50604967,126.9146481,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,Ω≈±Ê∑Œ40±Ê 17-2,Ω≈±Ê4µø 233-83,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Jan-07,02-2670-4067,37.50740788,126.9122915,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµΩ≈∑Œ48±Ê 15-24,Ω≈±Ê4µø 158-62,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Jan-07,02-2670-4067,37.50993832,126.9139086,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,Ω≈±Ê∑Œ42≥™±Ê 7-2,Ω≈±Ê4µø 209-61,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Jan-07,02-2670-4067,37.50795997,126.9123394,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµΩ≈∑Œ48±Ê 4,Ω≈±Ê4µø 197-14,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Jan-07,02-2670-4067,37.51078486,126.9130137,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,Ω≈±Ê∑Œ38∞°±Ê8-9,Ω≈±Ê4µø 4911-5,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Jan-07,02-2670-4067,37.50616905,126.9129362,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,Ω≈±Ê∑Œ42∞°±Ê 27-1,Ω≈±Ê4µø 205-84,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Jan-07,02-2670-4067,37.50904274,126.9144983,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµΩ≈∑Œ52±Ê 2,Ω≈±Ê4µø 159-34,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Jan-07,02-2670-4067,37.51130944,126.9137888,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,∞°∏∂ªÍ∑Œ 530,Ω≈±Ê4µø 4934-5,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Jan-07,02-2670-4067,37.5045413,126.9158685,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,Ω≈±Ê∑Œ42∂Û±Ê 13-2,,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Jan-13,02-2670-4067,37.50803032,126.9143639,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"Ω≈±Ê∑Œ38±Ê 20,ªÔ∞≈∏Ææ’",Ω≈±Ê4µø 238-28 ªÔ∞≈∏Ææ’,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Jul-13,02-2670-4067,37.50563899,126.9130098,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"Ω≈±Ê∑Œ38∞°±Ê 6-1,ªÔ∞≈∏Ææ’",Ω≈±Ê4µø 4908-1 ªÔ∞≈∏Ææ’,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Jan-10,02-2670-4067,37.50625904,126.9124827,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,Ω≈±Ê∑Œ42±Ê 22-1,Ω≈±Ê4µø 4905,ª˝»∞πÊπ¸,5,,360µµ ¿¸πÊ∏È,30,Jan-14,02-2670-4067,37.50741997,126.9128948,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"Ω≈±Ê∑Œ 134,øµΩ≈±≥»∏ ¥Î∑Œ∫Øæ’",Ω≈±Ê4µø 239 ¥Î∑Œ∫Øæ’,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Sep-15,02-2670-4067,37.50408716,126.9103295,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"Ω≈±Ê∑Œ 188,øÏΩ≈√ ±≥ ¡§πÆæ’",Ω≈±Ê4µø 223-32 ø∑ øÏΩ≈√ ±≥ ¡§πÆæ’,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Sep-15,02-2670-4067,37.5091448,126.9109035,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,Ω≈±Ê∑Œ42∞°±Ê 3,Ω≈±Ê4µø 209-165,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Sep-16,02-2670-4067,37.50853282,126.911707,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,Ω≈±Ê∑Œ42∞°±Ê 13-26,Ω≈±Ê4µø 206-22,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Sep-16,02-2670-4067,37.50977911,126.9127587,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµΩ≈∑Œ56±Ê 62,ªÔº∫∑°πÃæ» 2¥‹¡ˆ 111µø ∫Œ±Ÿ ªÔ∞≈∏Ææ’",Ω≈±Ê4µø 4934-1 ªÔº∫∑°πÃæ» 2¥‹¡ˆ 111µø ∫Œ±Ÿ ªÔ∞≈∏Ææ’,±≥≈Î¥‹º”,1,,360µµ ¿¸πÊ∏È,30,Sep-16,02-2670-4067,37.50772774,126.91517,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,Ω≈±Ê∑Œ 184,Ω≈±Ê4µø 223-33,±≥≈Î¥‹º”,3,,360µµ ¿¸πÊ∏È,30,Sep-16,02-2670-4067,37.50850094,126.9110313,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,Ω≈±Ê∑Œ 204,Ω≈±Ê4µø 221-44,±≥≈Î¥‹º”,3,,360µµ ¿¸πÊ∏È,30,Sep-16,02-2670-4067,37.51061771,126.9103361,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµ∏≤∑Œ80±Ê 6,Ω≈±Ê±Ÿ∏∞∞¯ø¯1",Ω≈±Ê5µø 341-3 Ω≈±Ê±Ÿ∏∞∞¯ø¯1,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Apr-17,02-2670-4067,37.50135671,126.9063216,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµ∏≤∑Œ80±Ê 6,Ω≈±Ê±Ÿ∏∞∞¯ø¯2",Ω≈±Ê5µø 341-3 Ω≈±Ê±Ÿ∏∞∞¯ø¯2,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Aug-17,02-2670-4067,37.50096007,126.9066549,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµ∏≤∑Œ80±Ê 6,Ω≈±Ê±Ÿ∏∞∞¯ø¯3",Ω≈±Ê5µø 341-3 Ω≈±Ê±Ÿ∏∞∞¯ø¯3,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Aug-18,02-2670-4067,37.500341,126.9071398,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,Ω≈±Êµø 431-28 ≤…º∂±Ê∏∂¿ª∏∂¥Á∞¯ø¯1,Ω≈±Ê5µø 431-28 ≤…º∂±Ê∏∂¿ª∏∂¥Á∞¯ø¯1,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Aug-18,02-2670-4067,37.50003783,126.9060804,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"Ω≈±Ê∑Œ29∞°±Ê 10,±Ÿ√≥ ≤ﬁø°±◊∏∞æÓ∏∞¿Ã∞¯ø¯1",Ω≈±Ê5µø 337-230 æ’ ≤ﬁø°±◊∏∞æÓ∏∞¿Ã∞¯ø¯1,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Dec-14,02-2670-4067,37.503331,126.9086591,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµ∏≤∑Œ86±Ê 16,,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Dec-14,02-2670-4067,37.50421169,126.9068508,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"∞°∏∂ªÍ∑Œ50±Ê 23,ªÔ∞≈∏Ææ’",Ω≈±Ê5µø 403-31 ªÔ∞≈∏Ææ’,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Feb-11,02-2670-4067,37.50154813,126.9025247,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,∞°∏∂ªÍ∑Œ50±Ê 23-13,Ω≈±Ê5µø 403-12,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Feb-11,02-2670-4067,37.50220149,126.9027781,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµ∏≤∑Œ 273-13,Ω≈±Ê5µø 402-32,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Jan-10,02-2670-4067,37.50213494,126.9034115,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµ∏≤∑Œ87±Ê 6-1,ªÁ∞≈∏Ææ’",Ω≈±Ê5µø 355-361 ªÁ∞≈∏Ææ’,ª˝»∞πÊπ¸,5,,360µµ ¿¸πÊ∏È,30,Sep-12,02-2670-4067,37.50297797,126.9028489,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"∞°∏∂ªÍ∑Œ56±Ê 13,ªÁ∞≈∏Ææ’",Ω≈±Ê5µø 355-567 ªÁ∞≈∏Ææ’,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Jan-06,02-2670-4067,37.50268556,126.9030424,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµ∏≤∑Œ81±Ê 14-1,ªÔ∞≈∏Ææ’",Ω≈±Ê5µø 402-35 ªÔ∞≈∏Ææ’,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Jan-06,02-2670-4067,37.50120997,126.903577,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"∞°∏∂ªÍ∑Œ50±Ê 5-1,ªÔ∞≈∏Ææ’",Ω≈±Ê5µø 387-17 ªÔ∞≈∏Ææ’,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Sep-12,02-2670-4067,37.50262493,126.9012557,2020/05/06
