∞¸∏Æ±‚∞¸∏Ì,º“¿Á¡ˆµµ∑Œ∏Ì¡÷º“,º“¿Á¡ˆ¡ˆπ¯¡÷º“,º≥ƒ°∏Ò¿˚±∏∫–,ƒ´∏ﬁ∂Û¥Îºˆ,ƒ´∏ﬁ∂Û»≠º“ºˆ,√‘øµπÊ∏È¡§∫∏,∫∏∞¸¿œºˆ,º≥ƒ°≥‚ø˘,∞¸∏Æ±‚∞¸¿¸»≠π¯»£,¿ßµµ,∞Êµµ,µ•¿Ã≈Õ±‚¡ÿ¿œ¿⁄
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∫œ∑Œ7±Ê 45,º≠±≥µø 452-4,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.557574,126.915407,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∫œ∑Œ7±Ê 45,º≠±≥µø 452-4,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.557574,126.915407,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∫œ∑Œ7±Ê 45,º≠±≥µø 452-4,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.557574,126.915407,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫¡ˆ1±Ê 10-27,«’¡§µø 372-8,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.547654,126.914297,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫¡ˆ1±Ê 10-27,«’¡§µø 372-8,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.547654,126.914297,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∆˜¿∫∑Œ6±Ê 27,∏¡ø¯µø 414-109,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.556001,126.906452,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∆˜¿∫∑Œ6±Ê 27,∏¡ø¯µø 414-109,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.556001,126.906452,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏¡ø¯∑Œ1±Ê 28,∏¡ø¯µø 431-55,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.557752,126.899449,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏¡ø¯∑Œ1±Ê 28,∏¡ø¯µø 431-55,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.557752,126.899449,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏¡ø¯∑Œ1±Ê 28,∏¡ø¯µø 431-55,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.557731,126.899452,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏¡ø¯∑Œ1±Ê 28,∏¡ø¯µø 431-55,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.557763,126.899411,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏¡ø¯∑Œ1±Ê 28,∏¡ø¯µø 431-55,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.557763,126.899384,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∫œ∑Œ8±Ê 59,ø¨≥≤µø 487-121,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.56111,126.918697,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∫œ∑Œ8±Ê 59,ø¨≥≤µø 487-121,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.56111,126.918697,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∫œ∑Œ8±Ê 59,ø¨≥≤µø 487-121,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.56111,126.918697,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫πÃªÍ∑Œ2±Ê 6,º∫ªÍµø 649-6,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.558065,126.909032,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫πÃªÍ∑Œ2±Ê 6,º∫ªÍµø 649-6,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.558065,126.909032,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫πÃªÍ∑Œ2±Ê 6,º∫ªÍµø 649-6,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.558065,126.909032,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫πÃªÍ∑Œ2±Ê 6,º∫ªÍµø 649-6,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.558065,126.909032,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫πÃªÍ∑Œ2±Ê 6,º∫ªÍµø 649-6,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.558065,126.909032,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∫œ∑Œ36±Ê 21,¡ﬂµø 38-2,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.570036,126.906185,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∫œ∑Œ36±Ê 21,¡ﬂµø 38-2,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.570036,126.906185,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∫œ∑Œ36±Ê 21,¡ﬂµø 38-2,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.570036,126.906185,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∫œ∑Œ36±Ê 21,¡ﬂµø 38-2,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.570036,126.906185,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∫œ∑Œ36±Ê 21,¡ﬂµø 38-2,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.570036,126.906185,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,¥Î¥ˆ∑Œ,,πÊπ¸(∞¯ø¯),1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.587652,126.879714,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,¥Î¥ˆ∑Œ,,πÊπ¸(∞¯ø¯),1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.587652,126.879714,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,¥Î¥ˆ∑Œ,,πÊπ¸(∞¯ø¯),1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.587652,126.879714,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,¥Î¥ˆ∑Œ,,πÊπ¸(∞¯ø¯),1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.587652,126.879714,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∏∏Æ¿Á∑Œ6±Ê 3-4,∞¯¥ˆµø 111-10,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.548046,126.959321,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∏∏Æ¿Á∑Œ6±Ê 3-4,∞¯¥ˆµø 111-10,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.548043,126.959318,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∏∏Æ¿Á∑Œ6±Ê 3-4,∞¯¥ˆµø 111-10,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.548038,126.959328,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∞ÌªÍ18±Ê 40-3,¥Î»Ôµø 22-23,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.552588,126.945284,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∞ÌªÍ18±Ê 40-3,¥Î»Ôµø 22-23,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.552586,126.945273,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∞ÌªÍ18±Ê 40-3,¥Î»Ôµø 22-23,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.552594,126.94527,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,Ω≈√Ã∑Œ12±Ê 4,µø±≥µø 185-6,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.556206,126.932511,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,Ω≈√Ã∑Œ12±Ê 4,µø±≥µø 185-6,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.556206,126.932511,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,Ω≈√Ã∑Œ12±Ê 4,µø±≥µø 185-6,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.556206,126.932511,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,Ω≈√Ã∑Œ12±Ê 4,µø±≥µø 185-6,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.556206,126.932511,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,Ω≈√Ã∑Œ12±Ê 4,µø±≥µø 185-6,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.556206,126.932511,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,æÓøÔ∏∂¥Á∑Œ 145-3,º≠±≥µø 348-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,18-May,02-3153-8432,37.556135,126.924744,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,æÓøÔ∏∂¥Á∑Œ 145-3,º≠±≥µø 348-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,18-May,02-3153-8432,37.556122,126.924751,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,æÓøÔ∏∂¥Á∑Œ 145-3,º≠±≥µø 348-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,18-May,02-3153-8432,37.556143,126.924714,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,æÓøÔ∏∂¥Á∑Œ 145-3,º≠±≥µø 348-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,18-May,02-3153-8432,37.556133,126.924755,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,æÓøÔ∏∂¥Á∑Œ 65,º≠±≥µø 367-5,πÊπ¸(∞Ê¬˚ º≥ƒ°),1,200,360µµ¿¸πÊ∏È,30,18-May,02-3153-8432,37.550851,126.921261,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∞ÌªÍ16±Ê 15,¥Î»Ôµø 18-47,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,18-Sep,02-3153-8432,37.553723,126.944623,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,øÕøÏªÍ∑Œ7±Ê 11,ªÛºˆµø 326-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,18-Sep,02-3153-8432,37.547063,126.92224,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,øÕøÏªÍ∑Œ7±Ê 11,ªÛºˆµø 326-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,18-Sep,02-3153-8432,37.547081,126.922259,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,øÕøÏªÍ∑Œ3æ»±Ê 7-11,ªÛºˆµø 334-17,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,18-Sep,02-3153-8432,37.545917,126.921866,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,»Ø¿œ±Ê 54,æ∆«ˆµø 750-4,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,18-Sep,02-3153-8432,37.553502,126.961059,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∞ÌªÍ±Ê 151,¥Î»Ôµø 16-53,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,18-Sep,02-3153-8432,37.55449,126.945184,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ4¥Ÿ±Ê 30,∏∂∆˜µø 350-5,πÊπ¸(∞¯ø¯),1,200,360µµ¿¸πÊ∏È,30,18-Sep,02-3153-8432,37.535797,126.943697,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ4¥Ÿ±Ê 30,∏∂∆˜µø 350-5,πÊπ¸(∞¯ø¯),1,200,360µµ¿¸πÊ∏È,30,18-Sep,02-3153-8432,37.535789,126.943697,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ11±Ê 25-7,∞¯¥ˆµø 232-11,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,18-Sep,02-3153-8432,37.548642,126.952522,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∞ÌªÍ±Ê 94,≥Î∞ÌªÍµø 4-86,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,18-Sep,02-3153-8432,37.555115,126.942553,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º˛πÆ±Ê 59-2,ø∞∏Æµø 81-5,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,18-Sep,02-3153-8432,37.548919,126.945605,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∏∏Æ¿Áøæ6±Ê 7-2,∞¯¥ˆµø 22-49,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,18-Sep,02-3153-8432,37.548647,126.958383,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,µ∂∏∑∑Œ29±Ê 22,Ω≈ºˆµø 89-36,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,18-Sep,02-3153-8432,37.54797,126.937489,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,¥Î»Ô∑Œ 145-8,¥Î»Ôµø 22-16,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,18-Sep,02-3153-8432,37.552361,126.945002,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,πÈπ¸∑Œ25±Ê 34,ø∞∏Æµø 128-52,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,18-Sep,02-3153-8432,37.54737,126.947316,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,µ∂∏∑∑Œ22±Ê 1-15,√¢¿¸µø 321-2,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,18-Sep,02-3153-8432,37.547112,126.930492,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø¨≥≤∑Œ7±Ê 14,ø¨≥≤µø 366-22,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,18-Sep,02-3153-8432,37.563841,126.919496,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ16±Ê 14,∞¯¥ˆµø 105-90,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,18-Sep,02-3153-8432,37.5507,126.957176,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ16±Ê 14,∞¯¥ˆµø 105-90,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,18-Sep,02-3153-8432,37.550703,126.957172,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ16±Ê 14,∞¯¥ˆµø 105-90,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,18-Sep,02-3153-8432,37.550686,126.957174,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ28∂Û±Ê 14,æ∆«ˆµø 742-4,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,18-Sep,02-3153-8432,37.555062,126.959287,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ28∂Û±Ê 14,æ∆«ˆµø 742-4,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,18-Sep,02-3153-8432,37.555054,126.959269,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ28∂Û±Ê 14,æ∆«ˆµø 742-4,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,18-Sep,02-3153-8432,37.555057,126.959281,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ 236,æ∆«ˆµø 371-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,18-Sep,02-3153-8432,37.554926,126.958102,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ 236,æ∆«ˆµø 371-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,18-Sep,02-3153-8432,37.554903,126.958075,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ 236,æ∆«ˆµø 371-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,18-Sep,02-3153-8432,37.554906,126.958083,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º’±‚¡§∑Œ3±Ê 16,æ∆«ˆµø 698-2,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,18-Sep,02-3153-8432,37.558167,126.962088,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º’±‚¡§∑Œ3±Ê 16,æ∆«ˆµø 698-2,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,18-Sep,02-3153-8432,37.558165,126.962085,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º’±‚¡§∑Œ3±Ê 16,æ∆«ˆµø 698-2,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,18-Sep,02-3153-8432,37.558165,126.962085,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º’±‚¡§∑Œ3±Ê 16,æ∆«ˆµø 698-2,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,18-Sep,02-3153-8432,37.558165,126.962085,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º’±‚¡§∑Œ3±Ê 16,æ∆«ˆµø 698-2,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,18-Sep,02-3153-8432,37.558165,126.962085,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º’±‚¡§∑Œ 32,æ∆«ˆµø 707,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,18-Sep,02-3153-8432,37.556779,126.96155,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º’±‚¡§∑Œ 32,æ∆«ˆµø 707,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,18-Sep,02-3153-8432,37.556776,126.961543,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º’±‚¡§∑Œ 32,æ∆«ˆµø 707,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,18-Sep,02-3153-8432,37.556776,126.961543,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º’±‚¡§∑Œ 32,æ∆«ˆµø 707,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,18-Sep,02-3153-8432,37.556776,126.961543,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º’±‚¡§∑Œ 32,æ∆«ˆµø 707,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,18-Sep,02-3153-8432,37.556776,126.961543,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,»ø√¢∏Ò5±Ê 18,∞¯¥ˆµø 11-181,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,18-Sep,02-3153-8432,37.547975,126.960953,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,»ø√¢∏Ò5±Ê 18,∞¯¥ˆµø 11-181,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,18-Sep,02-3153-8432,37.547963,126.960956,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,»ø√¢∏Ò5±Ê 18,∞¯¥ˆµø 11-181,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,18-Sep,02-3153-8432,37.547968,126.960952,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∏∏Æ¿Á∑Œ8±Ê 14,∞¯¥ˆµø107-42,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,18-Sep,02-3153-8432,37.548325,126.960225,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∏∏Æ¿Á∑Œ8±Ê 14,∞¯¥ˆµø107-42,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,18-Sep,02-3153-8432,37.548322,126.96022,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,±º∑ππÊ∑Œ7±Ê 28,æ∆«ˆµø 570-12,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,18-Sep,02-3153-8432,37.556111,126.953933,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,±º∑ππÊ∑Œ7±Ê 28,æ∆«ˆµø 570-12,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,18-Sep,02-3153-8432,37.556108,126.953943,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,±º∑ππÊ∑Œ7±Ê 28,æ∆«ˆµø 570-12,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,18-Sep,02-3153-8432,37.556106,126.953937,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ 173-14,æ∆«ˆµø 618-19,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,18-Sep,02-3153-8432,37.551212,126.953594,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ 173-14,æ∆«ˆµø 618-19,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,18-Sep,02-3153-8432,37.551201,126.953585,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ 173-14,æ∆«ˆµø 618-19,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,18-Sep,02-3153-8432,37.551206,126.953589,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ11±Ê 30,∞¯¥ˆµø 470-2,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,18-Sep,02-3153-8432,37.549006,126.952278,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ11±Ê 30,∞¯¥ˆµø 470-2,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,18-Sep,02-3153-8432,37.548991,126.95226,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ11±Ê 30,∞¯¥ˆµø 470-2,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,18-Sep,02-3153-8432,37.548998,126.952283,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ªı√¢∑Œ 28,µµ»≠µø 4-49,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,18-Sep,02-3153-8432,37.541554,126.953255,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ªı√¢∑Œ 32,µµ»≠µø 4-49,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,18-Sep,02-3153-8432,37.541546,126.953252,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ªı√¢∑Œ 32,µµ»≠µø 4-49,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,18-Sep,02-3153-8432,37.541546,126.953252,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ªı√¢∑Œ 32,µµ»≠µø 4-49,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,18-Sep,02-3153-8432,37.541546,126.953252,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ªı√¢∑Œ 32,µµ»≠µø 4-49,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,18-Sep,02-3153-8432,37.541546,126.953252,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,≈‰¡§∑Œ35±Ê 12,øÎ∞≠µø 39-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,18-Sep,02-3153-8432,37.540194,126.943794,2020/05/20
